mfcc,labels,label_names
"tensor([[[-1.2224e+02, -2.1454e+02, -1.7887e+02,  ..., -1.7471e+02,
          -1.4366e+02, -1.7174e+02],
         [ 5.1324e+01,  1.3270e+02,  1.1964e+02,  ...,  1.0479e+02,
           1.1281e+02,  9.8372e+01],
         [ 7.4463e+01,  4.2071e+01,  2.3759e+01,  ...,  1.6319e+01,
           2.6568e+01,  4.8387e+01],
         ...,
         [ 4.8830e+00,  1.9493e+00, -5.8134e+00,  ..., -1.4035e+00,
          -4.2300e-02,  1.8365e+00],
         [ 3.7184e+00, -7.7442e+00, -2.3420e+00,  ...,  3.2183e+00,
           4.3349e+00,  1.3732e+00],
         [-2.2221e+00, -1.0381e+01, -5.5121e+00,  ...,  8.7456e+00,
           1.0935e+01,  1.3555e+00]]])","['/m/02bxd', None, None, None, None]","['Didgeridoo', None, None, None, None]"
"tensor([[[121.8208, 122.7612, 126.9822,  ...,  91.7460, 110.3687,  73.2721],
         [ 35.7771,  33.7168,  35.9164,  ...,  45.8649,  37.4956,  49.9428],
         [ -1.0717,  -8.1450,  -2.2824,  ...,  15.2054,   9.7373,  24.8188],
         ...,
         [ -4.4243,  -0.7364,   3.1162,  ...,  -1.0597,   3.9189,  -0.4333],
         [  9.3649,   0.2823,  -1.4108,  ...,  -2.8961,   3.7945,   0.5221],
         [  2.4766,  -2.3191,  -7.2747,  ...,  -7.0767,  -1.4345,   5.0793]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ -9.5719, -10.7635,  -8.7156,  ...,  71.7729,  65.8720,  67.1514],
         [ 50.0308,  49.1937,  51.2479,  ...,  31.1193,  40.6439,  45.8241],
         [ 33.9445,  23.2717,  25.1820,  ...,  20.9348,   6.2939,   8.3573],
         ...,
         [ -2.5849,   5.0263,   1.7419,  ...,  -0.6899,   1.4986,   6.2376],
         [  4.6329,   2.1474,   2.2781,  ...,  -0.5448,   1.3236,   3.7542],
         [ -2.4636,  -1.7536,  -6.8781,  ...,   4.0009,   4.3238,  -1.3958]]])","[None, None, None, None, '/t/dd00031']","[None, None, None, None, 'Happy music']"
"tensor([[[-1.3572e+02, -1.4429e+02, -1.4915e+02,  ..., -1.1659e+02,
          -1.2089e+02, -1.1071e+02],
         [ 1.9852e+01,  4.1949e+01,  4.3675e+01,  ...,  5.1509e+01,
           5.0293e+01,  3.4135e+01],
         [-1.7712e+01, -9.2624e+00, -2.8827e+00,  ...,  7.7888e+00,
           4.7396e+00, -1.1759e+00],
         ...,
         [ 9.4455e+00,  1.9457e+01,  2.5462e+01,  ...,  1.4471e+01,
           1.5314e+01,  1.1839e+01],
         [-7.4892e+00, -1.4106e+01, -1.1177e+01,  ..., -7.1610e+00,
          -1.1892e+01,  5.1491e-03],
         [ 9.7783e+00,  8.2094e+00,  1.0031e+01,  ..., -8.2628e-01,
          -1.5246e+00,  8.4602e+00]]])","[None, None, None, None, '/t/dd00037']","[None, None, None, None, 'Scary music']"
"tensor([[[  17.7789,   14.5688,    2.0099,  ..., -221.5072, -224.8996,
          -233.2692],
         [  35.0378,   37.8770,   41.2632,  ...,   46.7766,   44.8106,
            49.9433],
         [   9.6424,   16.5330,   25.2281,  ...,   19.6853,   17.7043,
            20.2040],
         ...,
         [   6.5126,    1.9114,   -0.7068,  ...,   -5.9186,   -1.7895,
             4.4231],
         [   1.7964,   -1.7115,    6.2504,  ...,   -3.5079,    0.9685,
             3.5240],
         [   0.9824,   -1.7830,    3.6655,  ...,   -1.9782,    0.9617,
             2.4845]]])","['/m/02bxd', None, None, None, None]","['Didgeridoo', None, None, None, None]"
"tensor([[[ 4.5407e+01,  3.4634e+01,  3.0799e+01,  ...,  5.4792e+01,
           4.3711e+01,  5.1664e+01],
         [ 1.3265e+01,  9.9262e+00,  1.2330e+01,  ...,  1.4096e+01,
           5.9253e+00,  1.0446e+01],
         [ 1.8522e-02, -5.1100e+00, -1.3237e-02,  ...,  1.5462e+01,
           1.0150e+00,  3.4340e+00],
         ...,
         [ 4.7669e+00,  4.7316e+00, -3.5300e+00,  ..., -3.5918e+00,
          -4.0206e+00,  4.3412e+00],
         [-1.1418e+00, -6.4217e+00,  2.6929e+00,  ..., -1.7748e+00,
          -4.6093e+00,  2.4238e+00],
         [-1.0716e+01, -1.3762e+01, -1.2379e+01,  ..., -8.1879e+00,
          -7.5565e+00,  4.3496e+00]]])","[None, None, None, None, '/t/dd00032']","[None, None, None, None, 'Funny music']"
"tensor([[[-2.3679e+02, -2.3357e+02, -2.3208e+02,  ..., -1.1843e+02,
          -1.2342e+02, -9.5518e+01],
         [ 3.4266e+01,  3.9716e+01,  4.0646e+01,  ...,  8.0755e+01,
           8.2969e+01,  7.8106e+01],
         [-3.4888e+01, -2.5609e+01, -2.9308e+01,  ..., -3.1352e+01,
          -2.8474e+01, -3.0287e+01],
         ...,
         [-7.6391e+00, -3.5465e+00, -5.0755e+00,  ...,  8.5005e+00,
           9.3938e+00,  1.5327e+01],
         [ 5.3866e+00,  8.6122e+00,  3.9383e+00,  ..., -3.0000e+00,
          -3.7546e+00, -7.1070e-01],
         [ 1.8167e-01, -4.3082e+00, -6.8711e+00,  ..., -1.9953e+01,
          -2.2861e+01, -1.0533e+01]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[121.1427, 122.3516, 127.1182,  ...,  52.6512,  54.0285,  58.6998],
         [  1.9980,   2.2415,  11.6662,  ...,  67.0849,  62.0369,  60.9139],
         [  6.4991,  -6.2677,   2.4461,  ...,  -4.3295,  -2.5549,   7.7080],
         ...,
         [ -3.2167,  -9.4992,  -9.3401,  ...,  -0.2677,   1.5999,  -0.4913],
         [  0.3856,  -9.9091, -11.2111,  ...,  -2.8217,  -7.4624,  -7.2119],
         [ -7.5627,  -4.1073,  -6.8662,  ...,  -7.6254,  -4.3699,  -3.4435]]])","[None, '/m/06by7', None, None, None]","[None, 'Rock music', None, None, None]"
"tensor([[[ -5.8278,  -6.9236,  -1.6982,  ...,  21.9131,   6.7817,   5.3566],
         [ 54.4783,  54.5219,  50.7411,  ...,  26.9192,  38.2261,  38.2784],
         [ 25.3252,  23.3622,  12.1046,  ...,  -7.0850, -14.5253, -30.9393],
         ...,
         [ 16.2910,  16.5575,  15.4802,  ...,  -3.5064,  -3.1824,  -2.1064],
         [ 11.3153,   2.5577,   0.0724,  ...,  -0.9220,   6.3927,  10.1276],
         [ -3.0140,  -0.4289,   0.5600,  ...,  -1.3259,   8.8576,  12.2104]]])","[None, '/m/02lkt', None, None, None]","[None, 'Electronic music', None, None, None]"
"tensor([[[ 37.0099,  13.6304,   4.2928,  ...,  51.5805,  -0.2598,   8.3401],
         [ 26.4847,  19.3461,  16.8967,  ...,  26.5948,  24.3204,  51.0914],
         [-27.2824, -21.0265, -20.9874,  ...,  -3.0202,   2.6758,  15.5913],
         ...,
         [ -0.9205,  -8.6030,  -2.2762,  ..., -19.1917, -13.6513,  -8.1375],
         [  8.2850,  10.0469,  15.0999,  ...,  -6.3495,  -3.0422,  -4.9523],
         [ 15.9424,  11.0263,  21.9373,  ...,   4.8978,  13.4807,   2.8766]]])","['/m/0fx80y', None, None, None, None]","['Plucked string instrument', None, None, None, None]"
"tensor([[[-130.8284,  -95.0501,  -78.3521,  ..., -146.3509, -142.5927,
          -132.4735],
         [  43.3946,   45.3580,   42.5829,  ...,   65.4308,   64.3986,
            60.8485],
         [  26.8535,   27.5935,   20.2282,  ...,   40.8306,   29.8110,
            39.6462],
         ...,
         [  11.1045,   -7.3557,   -9.8843,  ...,    6.2990,    2.2880,
             0.5081],
         [  -1.5226,  -12.8424,   -7.5740,  ...,   -3.2939,   -5.6226,
            -2.8086],
         [   3.0732,   -7.1131,  -11.1992,  ...,  -13.5846,  -10.3114,
             3.7682]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 1.7089e+00, -2.9787e+01,  6.1098e+00,  ..., -3.4407e+02,
          -3.4407e+02, -3.4407e+02],
         [ 4.8621e+01,  4.6506e+01,  5.9236e+01,  ...,  8.1068e-06,
           8.1068e-06,  8.1068e-06],
         [ 8.5283e-01,  3.1778e+00, -1.8448e+01,  ..., -2.5455e-05,
          -2.5455e-05, -2.5455e-05],
         ...,
         [ 5.8478e+00,  2.0452e+00, -2.2873e+00,  ...,  1.0807e-04,
           1.0807e-04,  1.0807e-04],
         [-3.8028e+00, -5.8669e+00, -9.3124e+00,  ..., -6.1183e-05,
          -6.1183e-05, -6.1183e-05],
         [ 7.4454e+00, -3.5162e+00,  5.4168e+00,  ..., -1.9413e-05,
          -1.9413e-05, -1.9413e-05]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[-6.2608e+00, -1.7781e+00,  4.9415e-02,  ...,  5.7229e+01,
           4.7626e+01,  5.1606e+01],
         [ 2.2709e+01,  2.6371e+01,  2.5446e+01,  ...,  1.6931e+01,
           2.0786e+01,  2.9169e+01],
         [ 2.6299e+00, -6.0703e+00, -4.5362e+00,  ...,  1.8796e+00,
          -2.1180e+00, -3.4877e-02],
         ...,
         [ 4.0891e+00, -2.4808e+00, -2.9330e-01,  ..., -3.2365e+00,
          -2.8774e+00, -2.0842e-02],
         [ 4.9283e+00, -1.4902e+00,  2.9502e+00,  ..., -2.2677e+00,
           2.2355e+00,  6.0817e+00],
         [ 5.7863e-01, -5.0989e+00, -3.8311e+00,  ..., -9.3458e+00,
          -8.7450e+00, -6.2526e+00]]])","['/m/05pd6', None, None, None, None]","['Orchestra', None, None, None, None]"
"tensor([[[ 8.7970e+01,  6.9063e+01,  5.7411e+01,  ..., -2.9552e+02,
          -2.9552e+02, -2.9552e+02],
         [ 3.5465e+01,  3.2239e+01,  3.3186e+01,  ...,  1.6013e-05,
           1.6013e-05,  1.6013e-05],
         [-2.0879e+01, -1.8624e+01, -3.7290e+00,  ..., -8.8368e-06,
          -8.8368e-06, -8.8368e-06],
         ...,
         [ 4.5034e+00,  6.5285e+00, -1.7636e+00,  ...,  9.4387e-05,
           9.4387e-05,  9.4387e-05],
         [ 5.9674e+00,  8.4506e+00,  4.1593e+00,  ..., -5.1958e-05,
          -5.1958e-05, -5.1958e-05],
         [ 1.8651e+00,  5.3563e+00,  7.0061e+00,  ..., -1.7497e-05,
          -1.7497e-05, -1.7497e-05]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[  33.7821,   30.7603,   34.4070,  ..., -211.4288, -209.3735,
          -199.8508],
         [  49.6982,   57.5738,   53.6145,  ...,   72.9420,   75.8031,
            79.6190],
         [ -10.6997,  -12.0280,   -4.0678,  ...,   38.4954,   40.7666,
            33.8680],
         ...,
         [   6.9624,   -6.6566,    1.1954,  ...,   -0.4672,    2.3502,
             0.8242],
         [   1.5922,    3.9313,    4.0904,  ...,    0.2448,    1.0831,
             1.2720],
         [   2.0511,   -6.0632,   -6.3942,  ...,   -2.4437,   -2.5477,
             1.6877]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[-115.8887, -117.5299, -117.3124,  ..., -111.9728, -111.2201,
          -118.1984],
         [  29.9811,   21.9341,   29.4821,  ...,   15.3516,   13.1758,
            16.1531],
         [  -1.6173,   -2.7756,    7.8727,  ...,   -0.8482,   -2.3805,
             3.8176],
         ...,
         [  -3.6963,   -1.8564,   -1.7467,  ...,    3.0119,   -0.6602,
            -2.0664],
         [   3.4972,    0.6057,   -0.4202,  ...,   -0.2985,    0.3667,
            -4.9223],
         [   8.2351,   -3.1437,    1.6651,  ...,   -2.3838,    0.9296,
            10.6929]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 75.1699,  86.5844,  87.8658,  ...,  36.4795,  50.7771,  56.0339],
         [ 12.9156,  24.3809,  29.8704,  ...,  36.8555,  32.3865,  18.9780],
         [ -9.6422,  11.8403,   8.2824,  ...,  29.5982,  14.4415,   8.9786],
         ...,
         [ 14.0596,   4.2527,   0.9479,  ...,   1.1293,   0.1286,  -3.6541],
         [  0.6581,  -9.1918,  -3.8247,  ...,   1.6544,  -2.9022,   8.0964],
         [-14.8202,  -8.6685,  -0.5729,  ...,  -2.5920,   4.2540,   7.3057]]])","[None, '/m/064t9', None, None, None]","[None, 'Pop music', None, None, None]"
"tensor([[[77.0200, 76.6585, 75.2684,  ..., 66.4623, 68.9596, 80.3016],
         [39.7802, 43.3953, 47.1063,  ..., 34.6608, 33.5167, 28.9245],
         [-4.9640, -7.1008,  0.6775,  ...,  2.4942,  7.0839,  1.5768],
         ...,
         [-2.1880, -1.8111,  1.9465,  ..., 11.5195, 11.8891, 10.6368],
         [ 1.4961,  7.7575,  5.2904,  ..., 11.5051,  6.9442,  2.7624],
         [17.0936,  9.4651,  7.5460,  ...,  0.9094, -2.3648, -0.2214]]])","[None, None, None, '/m/0ggx5q', None]","[None, None, None, 'Dance music', None]"
"tensor([[[-27.2901, -53.9947, -58.2472,  ...,  20.7223,  24.3002,  16.3303],
         [ 57.7199,  67.3278,  72.5245,  ...,  44.6653,  51.0852,  45.0509],
         [ 13.0329, -17.4913,  -6.4350,  ...,  -5.3913, -11.3801, -23.0375],
         ...,
         [ -5.6683, -11.2771, -13.3605,  ...,  -2.6841,  -3.4137,   3.8243],
         [-15.4273, -18.0398, -14.8109,  ..., -15.7571, -10.1748,  -7.4721],
         [ -0.6239,  -1.3971,  -1.8614,  ...,  -4.6169,  -3.5340,   0.4114]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[90.5282, 82.5205, 76.0996,  ..., 53.1915, 53.4791, 43.3905],
         [56.3623, 74.7261, 87.1133,  ..., 51.1559, 51.7634, 39.8984],
         [ 3.4543, -5.3439,  5.7334,  ...,  6.5234,  4.2612,  2.1821],
         ...,
         [ 1.3981, -4.1750, -2.9559,  ..., -2.7598, -0.8462,  3.7376],
         [-4.0120,  0.2890, -3.9778,  ...,  5.6778,  8.4918,  9.3960],
         [-1.2483, -1.1555, -4.2096,  ...,  3.9007,  4.4577,  6.3213]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[-3.1696e+02, -3.1696e+02, -3.1696e+02,  ...,  5.0511e+01,
           4.6361e+01,  3.9839e+01],
         [ 1.1114e-05,  1.1114e-05,  1.1114e-05,  ...,  2.3649e+01,
           2.5499e+01,  1.7638e+01],
         [-2.4614e-05, -2.4614e-05, -2.4614e-05,  ..., -2.0039e+01,
          -2.2312e+01, -1.7988e+01],
         ...,
         [ 9.7071e-05,  9.7071e-05,  9.7071e-05,  ..., -5.5701e+00,
          -6.1648e-02, -2.7224e+00],
         [-5.7156e-05, -5.7156e-05, -5.7156e-05,  ..., -2.7473e+00,
           3.7268e-01, -1.0339e+01],
         [-1.7811e-05, -1.7811e-05, -1.7811e-05,  ..., -3.1202e+00,
          -3.7422e+00, -8.4957e+00]]])","[None, '/m/06cqb', None, None, None]","[None, 'Reggae', None, None, None]"
"tensor([[[ 9.3134e+01,  9.4529e+01,  9.7311e+01,  ..., -5.6990e+01,
          -5.2437e+01, -5.0170e+01],
         [ 5.0334e+01,  5.3405e+01,  5.4902e+01,  ...,  6.6339e+01,
           7.4372e+01,  7.1451e+01],
         [-1.0705e+00, -1.0534e+01, -1.4764e+01,  ..., -3.0588e+00,
          -1.3459e-02, -7.8999e+00],
         ...,
         [-1.7433e-01, -8.5984e+00, -8.8813e+00,  ..., -5.9402e+00,
          -9.7651e+00, -2.0442e+00],
         [-5.5778e+00, -4.2250e+00, -5.4111e+00,  ...,  8.7502e-01,
           1.1130e+00, -1.3717e+00],
         [ 5.1490e+00,  4.2633e+00, -1.3760e-01,  ..., -2.5165e+00,
           1.5207e+00, -1.6758e+00]]])","[None, None, None, None, '/t/dd00033']","[None, None, None, None, 'Sad music']"
"tensor([[[  3.8476,  -3.8126,  -1.0349,  ..., -62.8201, -46.7414, -22.1036],
         [ 17.9237,   9.2845,   6.7351,  ...,  21.9760,  27.1268,  40.6284],
         [-28.2252, -42.0246, -38.7129,  ..., -31.5085, -33.7733, -24.8354],
         ...,
         [  3.3760,  -6.6722,  -2.3929,  ...,  -7.6379,  -8.7316,  -1.3408],
         [ -4.4879,  -1.2647,   1.8912,  ...,   3.0701,   7.6556,  -3.1334],
         [  5.8465,   8.7201,   8.3464,  ...,   3.9215,   8.7604,   7.1417]]])","[None, '/m/0y4f8', None, None, None]","[None, 'Vocal music', None, None, None]"
"tensor([[[-10.5868,  -7.4996, -12.2516,  ..., -53.9913, -51.9495, -48.7055],
         [ 53.0606,  69.8791,  63.6748,  ...,  75.8243,  81.6587,  65.1537],
         [ -8.3233,  -9.2597, -12.3289,  ..., -20.1521, -19.6024, -17.6177],
         ...,
         [-12.6111, -11.1613,  -4.8944,  ..., -12.2931, -10.1537, -10.5276],
         [ -9.2179,   0.6950,   3.0525,  ...,   4.8790,   9.3817,   1.2751],
         [  1.3494,  -1.8915,  -5.1899,  ...,  -0.1374,   7.5393,   7.7112]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[  40.8741,   50.4465,   47.3100,  ..., -190.4937, -189.6363,
          -172.9113],
         [  17.2752,   25.1394,   15.8776,  ...,   96.4855,   96.2286,
            95.9299],
         [  -6.8292,    0.2450,   -2.9522,  ...,   50.1946,   48.2507,
            29.1306],
         ...,
         [   3.2027,   -6.4539,  -10.0827,  ...,   -4.5364,   -5.1242,
            -4.2007],
         [   6.2609,    1.2073,   -0.1969,  ...,   -3.3142,   -4.1082,
            -6.8809],
         [   1.4805,   -3.2551,   -2.9378,  ...,   -1.5645,   -4.2416,
            -1.3085]]])","[None, '/m/064t9', None, None, None]","[None, 'Pop music', None, None, None]"
"tensor([[[ 45.5551,  38.7096,  36.7121,  ...,  14.6591,  16.1297,  13.5508],
         [ 33.1976,  39.6211,  41.7303,  ...,  59.0365,  58.9713,  59.3405],
         [-12.4205,  -1.0079,   5.0657,  ...,  22.8710,  25.4062,  27.5551],
         ...,
         [-14.6223,  -9.1506, -13.2618,  ...,  -3.9623,  -2.3470,   1.0796],
         [ -6.9004,  -5.9773,  -8.6645,  ...,  -3.0709,  -9.8483,  -9.2441],
         [  3.4158,   3.4736,   8.0965,  ...,  -1.2373,  -3.9285,  -2.3601]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[-3.2468e+02, -1.8402e+02, -7.8338e+01,  ..., -3.5474e+02,
          -3.5474e+02, -3.5474e+02],
         [ 2.3489e+01,  1.1873e+02,  2.6021e+01,  ...,  2.8801e-05,
           2.8801e-05,  2.8801e-05],
         [-1.0819e+01, -2.4894e+01,  9.9907e+00,  ..., -2.2183e-05,
          -2.2183e-05, -2.2183e-05],
         ...,
         [ 4.2554e+00,  1.3131e+01,  6.4897e+00,  ...,  1.0856e-04,
           1.0856e-04,  1.0856e-04],
         [-1.3473e+00,  6.6770e+00, -1.6513e+00,  ..., -6.3565e-05,
          -6.3565e-05, -6.3565e-05],
         [-4.7221e+00, -6.3333e+00,  7.8947e+00,  ..., -2.2717e-05,
          -2.2717e-05, -2.2717e-05]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[-115.9597, -110.6982, -111.0327,  ...,  -27.7562,  -33.8816,
           -37.6112],
         [  41.0042,   54.7819,   44.1235,  ...,   27.7694,   32.5464,
            27.7164],
         [   1.2029,   -2.5794,    1.9857,  ...,    3.7504,    4.5748,
             0.3407],
         ...,
         [  -6.8266,   -1.6972,   -1.5450,  ...,    5.4363,    4.0066,
             0.6182],
         [   0.2053,    3.6956,   -4.8152,  ...,    2.4810,    8.1275,
             2.7888],
         [   7.7201,    5.8536,    0.8238,  ...,   -1.5822,    3.5734,
            -4.2423]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ -93.8380, -110.6567, -113.6239,  ...,    3.9613,   26.4374,
            14.5275],
         [  52.2534,   35.9385,   37.3893,  ...,   59.2971,   47.5183,
            52.9872],
         [  -4.6572,  -30.4589,  -23.1816,  ...,   29.9640,   26.8674,
            22.5865],
         ...,
         [  -4.9748,   -4.5055,   -6.6693,  ...,    1.4336,   -1.9245,
           -10.5482],
         [  11.3975,   13.8639,   13.8837,  ...,    7.0410,    4.8036,
             5.6393],
         [   9.6024,   13.4028,   12.2232,  ...,   -0.3177,    4.8119,
             3.9571]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ -53.5964,   -5.8677,   -8.0492,  ..., -160.0107,  -76.7351,
           -39.4372],
         [   3.7408,    4.8392,   -5.0641,  ...,   56.3061,   30.0682,
            41.5598],
         [ -12.1511,  -13.3184,  -14.3780,  ...,   -6.9757,  -14.5195,
           -16.7590],
         ...,
         [  -0.2131,   -7.3595,   -6.6699,  ...,    5.3847,    7.1301,
            20.0787],
         [   0.4499,   -6.4296,  -11.3966,  ...,    5.4104,    0.5715,
             9.8232],
         [   2.3886,    3.3826,    2.0815,  ...,   -0.6500,   -3.7916,
             4.4753]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[-2.6642e+02, -2.6642e+02, -2.6642e+02,  ...,  8.7638e+01,
           9.0831e+01,  8.7438e+01],
         [ 3.4093e-07,  3.4093e-07,  3.4093e-07,  ...,  2.4221e+01,
           2.1745e+01,  2.3485e+01],
         [-1.6300e-05, -1.6300e-05, -1.6300e-05,  ...,  2.6387e+01,
           1.2909e+01,  1.7027e+01],
         ...,
         [ 8.3597e-05,  8.3597e-05,  8.3597e-05,  ...,  9.2447e+00,
           6.8229e+00,  1.3694e+01],
         [-4.8047e-05, -4.8047e-05, -4.8047e-05,  ...,  8.0809e+00,
           1.1833e+01,  1.3521e+01],
         [-1.7428e-05, -1.7428e-05, -1.7428e-05,  ..., -9.8495e-01,
           7.4968e-01, -3.4439e-01]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ -90.4342, -109.4618, -121.0660,  ..., -117.5546, -103.1955,
           -88.4908],
         [  48.6645,   55.7931,   52.0908,  ...,   49.4950,   41.5306,
            32.7585],
         [ -36.2911,  -51.3129,  -54.5527,  ...,  -43.5123,  -54.9752,
           -31.6353],
         ...,
         [   8.1045,    1.7416,   -1.0699,  ...,   -2.8195,   -2.3749,
            -4.4577],
         [   2.3504,   -7.4933,   -3.2735,  ...,   -5.1444,   -5.5650,
            -8.6798],
         [  -6.9255,   -5.1032,    0.9675,  ...,   -5.0051,    2.3407,
            -2.7692]]])","[None, '/m/0y4f8', None, None, None]","[None, 'Vocal music', None, None, None]"
