mfcc,labels,label_names
"tensor([[[ 1.7913e+01, -6.3603e+01, -6.1904e+01,  ..., -1.0391e+02,
          -1.0510e+02, -1.4944e+01],
         [-6.0683e-01,  5.1029e+01,  5.4760e+01,  ...,  4.6599e+01,
           4.9565e+01, -9.8572e+00],
         [-2.3943e+01, -1.0494e+02, -9.3667e+01,  ..., -8.0656e+01,
          -8.0060e+01, -2.8654e+01],
         ...,
         [-6.0682e+00, -1.0893e+01, -1.4959e+01,  ..., -4.5201e+00,
          -7.9891e+00,  4.3055e+00],
         [-1.7894e+01, -1.5822e+01, -2.0424e+01,  ..., -1.5964e+01,
          -1.7049e+01, -3.8499e+00],
         [ 8.6954e+00,  5.9249e-02, -1.7442e-01,  ..., -3.6349e+00,
          -3.4995e+00,  7.5127e+00]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 35.7878,  46.2089,  39.4887,  ...,  46.6053,  49.5778,  44.9704],
         [ 31.8734,  44.1765,  43.0963,  ...,  23.5674,  26.1346,   8.1162],
         [ -8.6197,  -9.4463, -14.5223,  ...,  -8.6630,  -3.9803, -15.3300],
         ...,
         [ -3.1102,  -5.4529,  -2.6151,  ..., -10.1173,  -9.6560,  -4.2237],
         [ -0.3279,  -0.2554,  -1.7097,  ...,   5.9929,   3.9256,  10.2397],
         [ -4.5219,  -6.6400,  -7.9795,  ...,   5.0612,   7.9751,  10.1709]]])","[None, '/m/06by7', None, None, None]","[None, 'Rock music', None, None, None]"
"tensor([[[-1.0841e+01, -2.5694e+01, -2.8934e+01,  ..., -3.6061e+02,
          -3.6546e+02, -3.6561e+02],
         [ 3.3178e+01,  5.3188e+01,  5.5643e+01,  ..., -9.9712e+00,
          -1.7295e+01, -1.3323e+01],
         [-2.8681e+01, -3.7448e+01, -3.8338e+01,  ..., -1.7147e+00,
          -4.6866e+00, -2.6219e+00],
         ...,
         [-9.6417e+00, -1.2130e+01, -1.0505e+01,  ...,  6.3172e+00,
          -3.0985e-01,  5.5524e-01],
         [ 2.5229e+00,  4.3135e+00,  3.8344e+00,  ..., -1.6091e+00,
           9.3262e-01, -2.8916e+00],
         [ 8.7964e+00, -1.0507e+00, -1.3829e+00,  ..., -9.2724e-01,
          -1.9781e+00,  2.9094e+00]]])","['/m/0fx80y', None, None, None, None]","['Plucked string instrument', None, None, None, None]"
"tensor([[[-4.6439e+01, -2.4155e+01, -2.4156e+01,  ...,  2.7781e+01,
           2.1371e+01,  2.0020e+01],
         [ 3.1652e+01,  4.3639e+01,  4.0689e+01,  ...,  4.4759e+01,
           4.0903e+01,  5.2049e+01],
         [-4.3616e+00, -1.5802e+01, -2.4993e+01,  ..., -5.0548e+00,
          -2.5318e+01, -2.3617e+01],
         ...,
         [ 2.5175e+00, -3.8203e+00,  1.1213e+01,  ...,  4.7385e+00,
           5.7397e+00, -2.4993e+00],
         [-7.3426e+00,  8.2637e-02, -2.9018e+00,  ..., -4.0667e-02,
           1.3000e+00, -4.7833e+00],
         [-7.2596e+00, -9.6892e+00, -1.1521e+01,  ...,  1.3617e+00,
           1.9111e+00, -3.5994e+00]]])","[None, None, None, '/m/03r5q_', None]","[None, None, None, 'Jingle (music)', None]"
"tensor([[[-51.5459, -84.0933, -95.2776,  ...,  -6.1391,  -2.4007,  24.2600],
         [ 75.4852,  70.3344,  77.6773,  ...,  24.9139,  24.3582,  41.9557],
         [  5.3480,  -2.0167,  -0.9867,  ..., -18.0586, -15.3925,   2.5308],
         ...,
         [-13.8453, -19.4242, -17.1234,  ...,  -4.7099,  -4.5081,  -1.1612],
         [ -2.4981, -10.0280, -13.4943,  ..., -22.9496, -19.2941,  -8.8663],
         [  1.5428,  -1.3766,  -5.1644,  ..., -11.9398, -10.5576,  -2.0470]]])","['/m/05pd6', '/m/0ggq0m', None, None, None]","['Orchestra', 'Classical music', None, None, None]"
"tensor([[[ 78.6171,  75.3815,  72.6982,  ...,  43.8300,  51.0844,  49.6420],
         [  4.6051,   1.4048,  -6.1633,  ...,  16.5379,  22.2439,  23.8075],
         [  9.3178,  21.3657,  17.6032,  ...,  10.7656,  10.0825,   8.1229],
         ...,
         [ -4.7252,  -6.8109,  -1.4975,  ...,   1.6731,  -2.2027, -10.5439],
         [  0.2362,   0.8862,   0.8499,  ...,   8.8622,   8.5140,   7.9020],
         [ -7.1180,   2.1052,   3.1327,  ...,  -1.3423,  -2.8427,   7.6895]]])","[None, '/m/06by7', None, None, None]","[None, 'Rock music', None, None, None]"
"tensor([[[ -49.5839,  -68.5745, -102.9956,  ...,  -12.0497,   -9.4696,
            -6.5414],
         [  71.1340,   68.4035,   69.7078,  ...,   41.1003,   44.3832,
            35.8953],
         [  -4.5505,    1.2170,    9.0266,  ...,   19.7341,   18.0349,
            10.5762],
         ...,
         [   6.1201,   11.2543,    7.3683,  ...,    3.5303,    8.9173,
            -0.7332],
         [   4.8651,    8.6118,    0.2438,  ...,  -17.8596,  -20.5673,
           -14.2426],
         [  -6.8853,   -9.1694,   -4.7536,  ...,    2.1414,   -0.3695,
             4.2234]]])","[None, None, None, None, '/t/dd00032']","[None, None, None, None, 'Funny music']"
"tensor([[[ 72.9670,  36.4232,  33.7924,  ...,  41.9237,  42.1740,  52.7225],
         [ 48.4809,  96.9909,  95.8030,  ...,  98.6915,  93.4031,  58.6106],
         [-20.7616, -79.9416, -79.4739,  ..., -78.7739, -83.8951, -41.9543],
         ...,
         [ -4.1313,   8.4405,   6.3998,  ...,   1.0719,   2.7287,  -5.9743],
         [  1.3236,  -5.2012, -12.0007,  ..., -13.6909, -14.1890, -11.1508],
         [ -3.0946,  -0.8699,  -4.5046,  ...,  -1.6772,  -2.4669,  -2.8605]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 50.4364,  45.7181,  50.1557,  ...,  25.7515,  16.0567,  23.9405],
         [  4.5678,   8.0828,  16.7893,  ...,  14.5933,  13.5211,  27.4836],
         [ -1.4629,   1.1406,   9.4288,  ..., -28.6962, -26.1118, -13.4660],
         ...,
         [ -9.3322,  -6.4584,  -1.4437,  ..., -10.9948,  -7.7940,   4.9673],
         [ -0.8210,  -4.0186,  -0.5008,  ...,  -7.3453,  -6.3225,  -7.4278],
         [  0.2977,  -0.3381,  -0.0887,  ...,  -9.9331, -13.9922, -14.6149]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 24.9655,  20.6155,  14.9180,  ...,  18.1184,  14.9307,  14.0201],
         [ 45.4950,  44.5278,  41.0151,  ...,  23.6462,  24.9285,  23.1211],
         [ 12.8012,  10.1636,   6.9292,  ..., -15.0370, -19.6591, -21.4606],
         ...,
         [ -1.4214,   5.5120,  -4.1825,  ..., -12.4385, -15.1169,  -8.9161],
         [  0.8423,   2.5937,   2.2460,  ..., -17.1445, -16.8012, -15.5544],
         [ -6.1815,  -4.7712,  -5.5881,  ...,  -8.2112,  -6.0765, -10.9481]]])","['/m/0fx80y', None, None, None, None]","['Plucked string instrument', None, None, None, None]"
"tensor([[[-21.9342, -21.4888, -12.7087,  ..., -22.9826, -27.1385, -17.6619],
         [ 17.5069,  21.5849,  25.8703,  ...,  40.8329,  41.1382,  35.4657],
         [-12.6979, -15.9298, -17.9564,  ..., -11.0705, -10.6254,  -2.5637],
         ...,
         [  0.9596,  -0.1613,  -3.7100,  ...,  -5.3662,  -0.9720,  -9.6074],
         [ -6.9335,  -1.4553,  -2.7672,  ...,   5.3958,   3.8399,   2.8581],
         [  5.7962,   7.2412,  -5.2509,  ...,  -2.4410,  -0.3111,  -0.8958]]])","[None, None, None, '/m/04wptg', None]","[None, None, None, 'Wedding music', None]"
"tensor([[[144.5184, 148.3329, 140.7720,  ..., 137.4247, 132.8652, 110.5942],
         [ 23.4579,  30.7570,  18.4200,  ...,  35.0867,  36.9262,  43.3814],
         [-17.9135, -12.8133, -13.2706,  ...,  -4.6204,   0.6547,  21.8867],
         ...,
         [ -3.1961,  -3.1089,  -4.4359,  ...,  -2.9994,   1.6675,   4.1069],
         [  2.5838,   3.7938,   6.3514,  ...,   1.4052,   1.5334,   6.9361],
         [ -1.8235,  -2.3535,   9.7771,  ...,  -0.8668,   0.2821,  -5.7014]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ -7.0142, -31.2074, -41.2543,  ..., -22.0086, -37.1498, -47.7799],
         [ 14.1927, -10.5884,   4.5758,  ...,  -1.7668,   7.0551,  15.2482],
         [  2.2104, -23.5321,  -6.2781,  ..., -10.6634,  -6.4457,   0.9578],
         ...,
         [  1.6100,   3.5487,   0.5295,  ..., -11.0300,  -6.4898,  -8.2593],
         [  1.0366,   0.4849,  -0.3638,  ...,   1.1310,  -0.3641,   2.8834],
         [  1.0273,   6.1672,   3.1374,  ...,   5.9701,   5.4395,  -1.1593]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[-1.5272e+02, -2.2008e+02, -2.1060e+02,  ..., -1.5891e+02,
          -1.6899e+02, -1.4533e+02],
         [ 3.2203e+01,  8.9088e+01,  1.0150e+02,  ...,  1.1270e+02,
           1.0777e+02,  5.5493e+01],
         [ 6.3294e+01,  2.6697e+01,  3.1620e+01,  ...,  1.1260e+01,
           6.5428e+00,  3.6207e+01],
         ...,
         [ 1.8507e-01, -1.1177e+00, -2.0856e+00,  ...,  8.0894e+00,
           8.8091e+00, -4.0246e+00],
         [-4.0784e+00, -1.8324e+00,  7.5148e-01,  ..., -2.9736e+00,
          -8.2022e+00,  3.8220e+00],
         [ 8.4671e-01,  4.8090e+00,  4.0007e+00,  ...,  6.5124e+00,
          -1.9509e-01,  1.0520e+01]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 3.9978e+01,  3.8349e+01,  2.6649e+01,  ..., -1.2896e+02,
          -1.1911e+02, -1.6057e+02],
         [ 5.3324e-04,  1.0954e+01,  1.0143e+01,  ...,  2.0646e+01,
           1.9274e+01,  1.7754e+01],
         [-1.1017e+01, -8.1197e+00, -1.9104e+00,  ...,  4.9622e+00,
           2.1609e+01,  9.3470e+00],
         ...,
         [-1.0073e+01, -9.4071e+00, -1.6114e+01,  ..., -1.8612e+00,
          -6.0075e-01, -6.7225e+00],
         [ 1.5466e+01,  3.6142e+00,  5.3797e-02,  ...,  3.9822e+00,
           4.5794e+00,  1.3747e+01],
         [ 8.8739e+00,  1.2860e+00, -5.8680e+00,  ..., -3.3588e-01,
           9.3185e-01,  1.3992e+00]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ -6.6662, -30.4885, -33.5144,  ..., -27.4770, -28.4246,   4.5310],
         [ 37.2931,   6.3541,   5.0844,  ...,  -7.8318,  -7.7121,  22.5867],
         [-13.5626, -33.7115, -31.6747,  ..., -31.3528, -34.5711, -14.9649],
         ...,
         [  3.6010,   5.6231,   2.8464,  ...,   8.6070,  16.6319,   6.9288],
         [  3.8981,  12.0519,  15.2149,  ...,   5.0235,   4.1320,   3.8511],
         [  4.4967,  16.0891,   9.1901,  ...,   6.9777,  11.5546,   0.5581]]])","[None, '/m/06j64v', None, None, None]","[None, 'Middle Eastern music', None, None, None]"
"tensor([[[-3.9480e+02, -3.9480e+02, -3.9480e+02,  ..., -7.9111e+01,
          -8.5309e+01, -7.1135e+01],
         [ 1.7459e-05,  1.7459e-05,  1.7459e-05,  ...,  4.2036e+01,
           4.3514e+01,  5.7159e+01],
         [-2.2771e-05, -2.2771e-05, -2.2771e-05,  ..., -8.6897e+00,
          -1.0278e+01,  7.4271e-01],
         ...,
         [ 1.2670e-04,  1.2670e-04,  1.2670e-04,  ..., -1.1622e+01,
          -1.2886e+01, -1.2317e+01],
         [-7.1833e-05, -7.1833e-05, -7.1833e-05,  ...,  9.8415e+00,
           9.5477e+00,  7.4587e+00],
         [-2.2148e-05, -2.2148e-05, -2.2148e-05,  ...,  2.0271e+01,
           2.0904e+01,  8.1554e+00]]])","['/m/0fx80y', None, None, None, None]","['Plucked string instrument', None, None, None, None]"
"tensor([[[ 22.2641,  13.5202,   9.9858,  ...,  -6.0830,  -5.0218, -11.8328],
         [ 63.7892,  60.3107,  62.6551,  ..., -20.3436, -20.6632, -28.3692],
         [ -8.9875, -19.8195, -24.4687,  ...,   2.0454,   0.6156,  -7.4874],
         ...,
         [  4.2829,   8.2954,   1.5475,  ...,   1.0127,  -1.8609,   4.5596],
         [ -2.7431,   1.1980,   3.7923,  ...,  -0.8066,  -4.8839,   2.6717],
         [  4.9400,  11.8395,  11.3857,  ...,  -2.9200,  -7.1944,   0.4764]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 14.7848,  20.7855,  15.6459,  ...,  88.7790,  96.3685,  98.7706],
         [ 47.9499,  51.1908,  43.1534,  ...,  -8.7469,   0.4428,   0.4084],
         [ 11.1871,   5.1716,  -2.4806,  ..., -11.2297,  -6.5359,  -5.0010],
         ...,
         [ -7.6145,  -2.0288,  -5.7601,  ...,  17.3002,   5.9329,   5.4843],
         [ -2.2320,  -4.5829,   2.0304,  ...,   9.8466,   5.2156,  -1.6377],
         [ -3.6823,  -4.1885,   2.0221,  ...,  -1.6839,   3.7916,  -1.7637]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 39.3373,  24.5791,  20.7681,  ...,  66.0207,  60.6125,  46.5567],
         [ 52.8396,  65.6275,  68.3174,  ...,  49.8686,  52.9899,  51.8167],
         [-19.1701, -14.5641, -12.7021,  ...,  -6.9802,  -6.4701,   3.6774],
         ...,
         [  1.5444,  -0.5789,  -1.0841,  ...,  -2.2920,  -3.3423,  -4.5909],
         [  1.5542,   2.3284,   1.5676,  ...,  -4.8409,  -8.4222,  -8.2696],
         [ -4.6011,  -6.9598,  -7.7484,  ...,  -0.8477,   0.8598,   3.8286]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 61.7426,  59.3964,  59.5434,  ..., -21.2656, -30.4006, -30.4395],
         [ 35.6514,  38.5433,  42.0675,  ...,  49.2604,  45.0222,  47.4951],
         [  1.9625,   5.8087,  11.7251,  ...,   5.2473,   4.5894,   4.4522],
         ...,
         [ 11.2893,   0.2861,   2.8005,  ..., -11.2693, -10.8702,  -7.2897],
         [ 17.2904,   2.4461,   4.8944,  ..., -10.5434,  -8.3431,  -1.6922],
         [ -1.7909, -20.7392, -22.5612,  ...,  -5.6172,  -7.2797, -11.2166]]])","[None, '/m/02mscn', None, '/m/0140xf', None]","[None, 'Christian music', None, 'Christmas music', None]"
"tensor([[[ 4.3178e+01,  5.5581e+01,  5.9648e+01,  ...,  1.7651e+01,
           1.1903e+01,  1.9370e+00],
         [ 4.9257e+01,  5.7554e+01,  5.5885e+01,  ...,  4.2428e+01,
           4.2385e+01,  4.8722e+01],
         [-1.1376e+01,  4.7491e+00, -6.5385e+00,  ...,  2.0619e+01,
           1.0526e+01,  2.5391e+01],
         ...,
         [-1.3381e+00, -3.9334e+00,  2.1635e-02,  ..., -1.0922e+01,
          -3.0122e+00, -1.4779e+00],
         [-4.3964e+00, -5.0019e+00, -2.0680e+00,  ...,  3.7783e+00,
           9.8629e+00,  4.0273e+00],
         [ 1.8702e+00, -7.5731e-01,  8.7869e+00,  ..., -1.1113e+01,
          -6.2044e+00, -1.0332e+01]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[-3.9184e+00,  1.9663e-01, -9.6747e+00,  ...,  7.4049e+00,
           1.4339e+01, -5.7330e+00],
         [ 2.7834e+01,  3.4388e+01,  3.6030e+01,  ...,  3.9225e+01,
           4.6002e+01,  3.4266e+01],
         [ 1.3265e+01,  1.1858e+01,  1.6838e+01,  ...,  7.4388e+00,
          -3.8625e-02,  8.2411e+00],
         ...,
         [ 3.4157e+00,  1.3199e+00,  1.8501e+00,  ...,  9.3641e+00,
           5.3766e-01,  5.7918e+00],
         [ 8.5973e+00,  6.6965e+00, -1.2317e+00,  ...,  2.2057e+00,
          -1.1117e+00, -1.7456e+00],
         [ 7.2028e+00,  4.8549e+00, -3.0254e+00,  ..., -3.2059e+00,
           1.0248e+00, -2.8070e+00]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[-71.6257, -74.4072, -58.0997,  ..., -62.1309, -10.8744, -51.3282],
         [ 64.3809,  72.8149,  68.6949,  ...,  66.0869,  35.9390,  54.4100],
         [ 26.8314,  21.2951,  19.4108,  ...,  16.6662,  12.1029,  18.9487],
         ...,
         [  1.4511,  -9.6213, -16.4786,  ...,   8.7648,  -1.7009,   3.5852],
         [ -6.1401,   3.3486,  -5.3805,  ...,   5.6479,  -1.1322,   0.9038],
         [ -0.9477, -19.0397, -13.2539,  ..., -10.8056,  -7.2598,  -5.2823]]])","[None, None, None, '/m/04wptg', None]","[None, None, None, 'Wedding music', None]"
"tensor([[[ -68.2087,  -95.0830,  -94.0094,  ..., -143.9830, -143.4238,
          -126.8057],
         [  88.9313,  102.9098,  101.4175,  ...,  143.9219,  145.8614,
           114.2130],
         [   6.6768,   -3.3127,   -4.5796,  ...,   -8.0364,  -14.2654,
             1.6209],
         ...,
         [  -8.7695,   -9.4005,  -10.7162,  ...,  -10.9883,   -3.0392,
            -7.6864],
         [  -7.8134,   -3.5773,   -4.3540,  ...,    2.9835,    3.6881,
             5.0339],
         [  -2.4650,   -7.0863,   -6.4872,  ...,    1.3166,    6.8688,
             8.1900]]])","[None, '/m/02v2lh', None, None, None]","[None, 'New-age music', None, None, None]"
"tensor([[[-10.1439, -15.8322,  -9.7291,  ...,  45.5259,  45.7055,  35.9984],
         [ 46.8495,  42.2947,  34.8147,  ...,  39.7361,  43.7815,  37.2185],
         [ -2.5914,  -1.0849,  -1.6374,  ...,   6.0233,   8.0242,   6.8942],
         ...,
         [ -0.6080,  -1.7751,  -1.0051,  ...,  -3.2053,  -0.1639,  -1.6943],
         [  0.5488,   0.9857,  -3.2769,  ...,  -1.2064,  -1.7909,   0.4416],
         [  8.4549,   4.3084,   6.0382,  ...,   0.7723,  -1.8445,  -1.2506]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[  9.8619, -16.5552, -17.2805,  ...,  51.1106,  51.7192,  43.8371],
         [-18.1841, -33.7307, -36.8257,  ...,  34.9461,  27.7215,  20.0328],
         [-38.0039, -60.2546, -61.6499,  ..., -28.5583, -25.7858, -17.5418],
         ...,
         [ -7.3313,   5.1603,   4.0346,  ...,  -4.4913,  -7.6118,  -2.4680],
         [-12.7026,  -8.3457,  -6.9337,  ...,   5.7904,   3.1295,   8.1839],
         [ -5.3625,  -4.2108,   0.2318,  ...,  -4.0498,  -8.4444,  -1.8552]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ -6.2032,  -0.4155,  -3.3122,  ..., -22.2446, -36.1936, -45.5064],
         [ 33.9131,  39.3501,  42.2439,  ...,  55.5239,  46.4705,  34.0225],
         [  9.1952,   4.0506,   6.3024,  ...,  13.0995,  19.6541,  17.1407],
         ...,
         [ -2.6656,  -8.5662,  -1.6371,  ...,   1.0208,  -4.0482,  -1.4266],
         [ -4.2315,  -2.7290,  -1.1453,  ...,   2.2894,   0.0783,  -0.2026],
         [-11.6574,  -4.5461,  -4.6401,  ...,  -6.9512,  -7.9149,  -2.8820]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[ 2.3817e+01,  3.4088e+01,  2.4817e+01,  ...,  1.0739e+01,
           6.5247e+00,  2.1537e+00],
         [ 3.4179e+01,  3.4454e+01,  3.8157e+01,  ...,  6.0809e+01,
           7.1025e+01,  7.2531e+01],
         [-1.0517e+01, -5.1821e+00, -1.4470e+01,  ..., -8.5316e+00,
          -4.6282e+00, -5.0057e+00],
         ...,
         [-5.4684e+00, -2.8372e+00, -4.4640e-01,  ..., -2.6779e+00,
           3.4194e-02,  3.1004e+00],
         [-1.4162e+01, -1.5636e+01, -1.3354e+01,  ..., -1.0598e+01,
          -5.4457e+00, -4.4152e+00],
         [-1.0686e+01, -1.1940e+01, -9.3632e+00,  ..., -5.1605e+00,
          -2.5913e+00,  4.4052e-01]]])","[None, '/m/0ggq0m', None, '/m/04wptg', None]","[None, 'Classical music', None, 'Wedding music', None]"
"tensor([[[-3.1014e+02, -3.1014e+02, -3.1014e+02,  ...,  5.9661e+00,
           3.1052e+00,  8.2089e+00],
         [ 3.3170e-05,  3.3170e-05,  3.3170e-05,  ...,  6.6479e+01,
           7.5292e+01,  6.9112e+01],
         [-2.2605e-05, -2.2605e-05, -2.2605e-05,  ..., -4.5566e+01,
          -4.8416e+01, -3.1559e+01],
         ...,
         [ 9.9307e-05,  9.9307e-05,  9.9307e-05,  ...,  7.4880e+00,
           5.5095e+00,  4.6168e+00],
         [-5.3840e-05, -5.3840e-05, -5.3840e-05,  ..., -4.4867e+00,
          -2.0474e+00, -3.6565e+00],
         [-1.9798e-05, -1.9798e-05, -1.9798e-05,  ..., -5.9109e+00,
          -4.5470e+00, -2.1374e+00]]])","[None, None, None, None, None]","[None, None, None, None, None]"
"tensor([[[35.6816, 32.6684, 32.2312,  ..., 65.4276, 65.4049, 57.4980],
         [61.8243, 64.8826, 62.6987,  ..., 17.5471, 20.9645, 19.5548],
         [-1.2914,  0.0678, -1.3070,  ..., 10.3958,  6.7574,  3.4003],
         ...,
         [10.4671, 12.5657,  9.6454,  ..., -7.2413,  5.3486, -5.3572],
         [13.8927, 17.2062, 14.0418,  ...,  0.8646, 11.8316,  5.0920],
         [11.5093,  8.7770,  4.3157,  ...,  2.2368,  1.0340, -2.3903]]])","[None, '/m/0glt670', None, None, None]","[None, 'Hip hop music', None, None, None]"
"tensor([[[  8.5995,   0.2964,   1.0795,  ..., -15.1342,  -7.2335,  -3.4676],
         [ 38.1342,  24.3076,  29.5861,  ...,   5.8664,   2.8455,   7.9609],
         [  9.6142,   6.3288,   1.2467,  ...,  15.3633,  13.7932,  13.8369],
         ...,
         [ -7.2263,  -6.9521,  -1.9655,  ...,   0.5154,   1.3434,  -3.3590],
         [  7.8559,  -7.4634,  -1.8733,  ...,  10.2441,   9.8455,   5.1631],
         [  3.7417,  -4.4256,  -5.1098,  ...,  -0.5734,  -3.5638,  -3.8129]]])","[None, '/m/02mscn', None, None, None]","[None, 'Christian music', None, None, None]"
"tensor([[[ 28.2358,  15.7429,  17.5754,  ...,  -6.2875,  -0.9882,  -0.6648],
         [ 39.6033,  31.8696,  35.1339,  ...,  26.0853,  21.2090,  21.4614],
         [ -6.4506,  -9.8247,  -5.8859,  ...,  11.2384,   8.3605,   5.9336],
         ...,
         [-12.0595, -13.2677, -10.0450,  ...,  -1.6321,  -1.5079,  -2.0284],
         [ -4.3586,  -5.9365,  -6.5277,  ...,   5.5484,   4.5096,   7.7702],
         [ -7.7130,  -2.4406,  -3.7940,  ...,  -0.5391,   0.1867,   5.1994]]])","['/m/0fx80y', None, None, None, None]","['Plucked string instrument', None, None, None, None]"
"tensor([[[  21.4703,   12.5933,   14.6216,  ...,  -60.5399,  -97.2417,
          -113.2259],
         [  27.8623,   29.8327,   25.5238,  ...,   29.6483,   26.1534,
            10.9446],
         [  -8.1640,  -11.7335,  -26.5428,  ...,   31.2872,   28.6252,
            28.8489],
         ...,
         [  -1.0339,   -4.3285,   -7.9462,  ...,   -3.5093,   -8.1461,
            -5.6064],
         [   1.6290,   -6.3501,   -0.6384,  ...,   -0.8922,   -4.9986,
             0.1174],
         [  -7.3993,   -3.0191,   -2.4183,  ...,   -4.6144,  -13.5447,
            -9.4667]]])","[None, None, None, None, None]","[None, None, None, None, None]"
